Character,Dialogue,Season
RORY,Men sometimes need that.,3
ZACH,"I'm telling you dude, it doesn't make any sense.",3
BRIAN,"Fine, stop yelling at me. I didn't write it.",3
DAVE,"Whoa, whoa. Uh, what's wrong?",3
ZACH,"This stupid song, man. ""For still our ancient foe doth seek to work us woe."" I mean, who talks like that, the Pope?",3
BRIAN,"Dude, is any of those lemon poppy seed?",3
DAVE,"Well, can't you update it a little?",3
ZACH,"Sure, man. Just tell me w hat the hell it means. It's like in Latin or something.",3
BRIAN,"I thought there was gonna be coffee, too.",3
ZACH,"Dude, can you chill out about your freaking elevensees  til we get this song straightened out?",3
BRIAN,"I'm hypoglycemic. If I don't get something in my system, I'm gonna crash.",3
DAVE,Is abi-death a word?,3
RORY,But how are you gonna make Young Chui dump you? Just be a really bad date?,3
LANE,"Oh, no, we've already talked to him. He's totally on board.",3
RORY,Really?,3
LANE,"Oh, yeah. See, he's in love with this Japanese girl named Karen who his parents don't approve of, so he and Karen see each other secretly while his parents keep setting him up with nice Korean girls. He's the male me.",3
RORY,Gotcha.,3
LANE,"Hey, you and Jess should come wi th us to the game tonight. It'll be fun.",3
RORY,"Yeah, I'm not sure what we're doing tonight.",3
ZACH,"""A mighty fortress is our God, a wall ten stories high. And he helps us when things getbad and the devil tries to hurt us.""",3
RORY,What hymn is that?,3
LANE,,3
TAYLORory,"If for some reason, you should get separated from the group, you'll find a map on the third page of your welcome packet.",3
DOUG,Why'd you draw your store so big?,3
TAYLORory,It just makes it easier to find if you get lost.,3
DOUG,It's bigger than the school. MAN 1: And why'd you put all those P's in soda shop? Is that supposed to fancy or something?,3
MICHELorelai,"You are in room twelve, and your father is   MAN 2: Are you from France?",3
MICHELorelai,Excuse me? MAN 2: You talk funny. You from France.,3
MICHELorelai,"Yes. So, as I was saying   MAN 2: I was in France during the Big One.",3
MICHELorelai,"Oh, that's nice. So - MAN 2: Nice? It was a w*r. What's nice about that?",3
MICHELorelai,"Of course. So, your father is   MAN 2: Don't give me that attitude, Frenchy. You'd be speaking German now if it wasn't for me.",3
LORELAI,Just make sure to have the vans back at 3:45 to take them to the game.,3
TAYLORory,"Oh, Lorelai, just a second. I wanted to  ",3
DOUG,"Hold on there, what is this?",3
TAYLORory,"That's the itinerary I've worked out for the afternoon. I thought Lorelai could post it in case some of the inn's other guests wanted to join us in our pre-game activities. Oh, Lorelai, this is my older brother Doug. Doug, this is Lorelai.",3
LORELAI,Hello.,3
DOUG,"Nice to meet you. Taylor, I told you on the phone, no one is gonna wanna do any of this crap. A tour of Stars Hollow? Most of us were born here. What do we need a tour for? Everyone, listen up. We're meet ing down here in two hours for the vans to the game. You're late, you'rewalking. Go back to your store and count peaches or something. I'm taking a nap.",3
EMILY,"Lorelai, hello.",3
LORELAI,Mom?,3
EMILY,"You rememb er, I'm so touched.",3
LORELAI,What are you doing here?,3
EMILY,"Well, I was thinking about possibly having our next DAR luncheon here.",3
LORELAI,Really?,3
EMILY,That's right. So I thought I would stop by and make sure the place is as charming as I rememb er. It is.,3
LORELAI,"Okay, well, what day would you like to have the meeting?",3
EMILY,The fifteenth.,3
LORELAI,"The fifteenth. Um, well, the fifteenth looks wide open, so you're officially down for the fifteenth.",3
EMILY,Wonderful.,3
LORELAI,Okay.,3
EMILY,Okay.,3
LORELAI,So.,3
EMILY,"So, how is Michel?",3
LORELAI,Michel's fine.,3
EMILY,"Well, good. I'm glad to hear it.",3
LORELAI,"Well, I'm glad to tell it. But Mom, I have this really big family reunion party that invaded the place today, so I should probably get back to work.",3
EMILY,"Oh, yes, you go right ahead. Do not let me keep you.",3
LORELAI,Okay. Mom?,3
EMILY,I'm not allowed to go home.,3
LORELAI,What?,3
EMILY,She's banished me from my own house,3
LORELAI,Gran?,3
EMILY,She's gone mad. This morning she announces that she's hosting a meeting of her bitter oldbiddies club at our house tonight and she needs the entire day to prepare because the house is in such a shambles.,3
LORELAI,"Nice, subtle.",3
EMILY,Then I was handed a list of chores and asked not to come home until at least six o'clock because I would simply be in the way.,3
LORELAI,"Mom, she's only staying with you for a few days.",3
EMILY,"I have to buy her flowers. She doesn't like mine, they're too tall. It's ostentatious to have flowers that tall.",3
LORELAI,"Actually, I've been meaning to mention that to you myself.",3
EMILY,I have to get new guest towels. I have to get new highball glasses. I have to get four very specific types of cheese. And I have to get a slide projector because they're going to view slides of potential acquisitions for the museum that they're on the board of.,3
LORELAI,"Okay, Mom  ",3
EMILY,"Of course, I haven't the faintest idea of where to find a slide projector. I feel like I'm going insane.",3
LORELAI,Mom.,3
EMILY,"I'm sorry. I think I'm just a little sensitive right now. It's selfish, I know, but Richard's traveling more than he ever did. He's been gone three of the last four weeks, and now he's finally home, and she's there comman ding all of his attention, all of his time. I sound like a spoiled high school girl.",3
LORELAI,Not quite. You still haven't asked for the Gloria Vanderbilt jeans and the convertible Rabbit.,3
EMILY,"Oh, never mind. I'm sorry I kept you from your work.",3
LORELAI,"Mom, listen, I have a slide projector. I'd be happy to bring it over tonight.",3
EMILY,"Oh, I really appreciate this, Lorelai. I mean it, I couldn't be more grateful.",3
LORELAI,Hold on.,3
EMILY,Where are you going?,3
LORELAI,I wanna get a tape recorder. I want that last thing on tape.,3
EMILY,Lorelai.,3
LORELAI,,3
KIM,"You have everything you need   water, extension cords?",3
DAVE,,3
KIM,Where's your tambourine?,3
DAVE,,3
KIM,Next time bring one.,3
ZACH,"Dude, rememb er the drill instructor in Full Metal Jacket?",3
BRIAN,Totally. YOUNG,3
CHUI,,3
KIM,"Ah, Young Chui, come in . Lane, look, Young Chui is here.",3
LANE,Hi. YOUNG,3
CHUI,Hi. These are for you.,3
LANE,,3
KIM,"Yes, very thoughtful. Stand together now. Don't smile. Very nice. That one's for the grandchildren.",3
LANE,,3
KIM,"I will put these in a vase for you for your bedside table. Now, go have fun.",3
LANE,,3
KIM,,3
SOOKIE,"Oh, thank goodness you haven't left.",3
LORELAI,"Why, what's up?",3
SOOKIE,"Emily called and asked if you can bring some serving dishes. Apparently, hers are tacky.",3
LORELAI,"My, Gran is a relentless old broad, isn't she?",3
SOOKIE,You want them where?,3
LORELAI,"Just on the counter's fine. Thanks, hon.",3
RORY,Hello?,3
LORELAI,Rory.,3
RORY,Mom?,3
LORELAI,What are you doing there?,3
RORY,"What do you mean, what am I doing here? I live here, remember? Who were you expecting to find?",3
LORELAI,No one. I was calling to check messages and see if Mom called.,3
RORY,"Well, she hasn't. No one has. In fact, this is the first time the phone's rung all day.",3
LORELAI,Ah.,3
RORY,"What, ah?",3
LORELAI,"Okay, get out.",3
RORY,Excuse me?,3
LORELAI,"Out of the house, get out of the house.",3
RORY,Why?,3
LORELAI,"Why? Look at the clock, what does it say?",3
RORY,It says six.,3
LORELAI,"So, it is six on a Saturday night, which means you have now spent a day and a night waiting for him to call.",3
RORY,I know.,3
LORELAI,"Well, that's not good, kid. Look, let's say he does call. You can't be the kind of girl that gets all mad in her head and then forgets everything once he deigns to show up, right?",3
RORY,Yeah.,3
LORELAI,"Okay, so don't just sit there waiting. Go out, do something.",3
RORY,Like what?,3
LORELAI,I don't know. What's Lane doing tonight?,3
RORY,She's going to the hockey game w ith her fake boyfriend.,3
LORELAI,Perfect.,3
RORY,Perfect? It's a hockey game.,3
LORELAI,"It'll be fun. There'll be cheerleaders and clowns, people doing the wave.",3
RORY,"You have no idea what a hockey game is, do you?",3
LORELAI,"It doesn't matter. Put on a jacket and get outta there, and if he calls . . .",3
RORY,Who cares!,3
LORELAI,That's my girl.,3
RORY,,3
EMILY,,3
PATTY,". . .And the rockets red glare, the bombs bursting in air, gave proof through the night that our flag was still there. Oh say, does that star spangled banner yet wave, o'er the land of the free and the home of the brave.",3
RORY,Hey.,3
LANE,Rory.,3
RORY,It's cold in here.,3
LANE,It's the ice.,3
RORY,"Oh my God, there really is ice. Cool.",3
LANE,What are you doing here?,3
RORY,I'm hockeying.,3
LANE,That's not a word.,3
RORY,Where is everybody?,3
LANE,"There was a monster truck show in Woodbury tonight, pulls a lot of the same demographic. Sit. Where's Jess?",3
RORY,"Don't know, don't care.",3
LANE,Really?,3
RORY,I'm a free woman tonight.,3
LANE,Is everything okay?,3
RORY,Everything's fine.,3
LANE,You sure?,3
RORY,Absolutely. I just wanted to see some good hockey playing.,3
LANE,Uh huh.,3
RORY,Really. Is that Young Chui?,3
LANE,"You mean the guy with the cell phone stapled to his ear   yeah, that's him.",3
RORY,He looks kind of serious.,3
LANE,He's talking to Karen.,3
RORY,His real girlfriend?,3
LANE,I think she's not quite as cool as Dave is about the whole fake dating thing. She needs reassurance.,3
RORY,"Well, Dave is pretty cool.",3
LANE,"The coolest, isn't it? I mean, besides Jess.",3
RORY,Right.,3
LANE,Right.,3
KIRK,"People of Stars Hollow, are you ready to rumble? Then let's get it on.",3
KIRK,"And the puck is down as the first quarter begins. Period, sorry. First period begins, my bad.",3
RORY,,3
ZACH,"I once was lost, but now am found, was blind, but now I see. WHOLE",3
BAND,,3
KIM,"Very nice. You may now take a fifteen-minute break while we finish our tea. Also, good time to retune.",3
BRIAN,Was she looking at me?,3
ZACH,"She wasn't looking at me, dude.",3
DAVE,"Hey, I'm gonna, uh, go outside and get some air, okay?",3
ZACH,"Uh, sure.",3
DAVE,,3
LANE,"Believe me, I am not interested in Young Chui in that way. He's cute and all, but I've got a guy. No, no, when I say he's cute, I just mean he's your boyfriend and you've got good taste, that's all. Hey, Koreans do not have problems! You talk to her, I'm done. YOUNG",3
CHUI,Karen?,3
RORY,That went well.,3
LINDSAY,Oh.,3
RORY,"Hey Lindsay, how are you?",3
LANE,Hi Lindsay.,3
LINDSAY,"Hi. I'm good, thanks. Um, how are you?",3
RORY,"Good. You know, just enjoying my first hockey game. It seems there's a lot of bashing of people into walls, which is always good fun in my book.",3
LINDSAY,"Oh, absolutely. I'm all for more bashing.",3
RORY,"You know, I don't think we've seen each other since I left Stars Hollow High. What have you been up to?",3
LINDSAY,"Oh, you know, nothing really. The usual, school.",3
RORY,"Right, sure.",3
LANE,"School. Me too, but you know that since we go to school together.",3
LINDSAY,"Well, I should be getting back. Um, it was good seeing you again.",3
RORY,"You, too.",3
LANE,Bye.,3
RORY,"Okay, so that was weird, right?",3
LANE,"Oh, yeah, really weird.",3
RORY,"But I didn't do anything, did I?",3
LANE,"You mean like ask her how she was? Yeah, you probably made an enemy for life.",3
RORY,"Maybe she's angry because I didn't keep in touch after I left, but we weren't that good of friends.",3
LANE,"Maybe, or it could be that Chilton thing.",3
RORY,What Chilton thing?,3
LANE,"Well, you know how some people think because you went to Chilton, you're a snob and think you're better than everyone else.",3
RORY,What? Who thinks that?,3
LANE,"Well, you know, like uh, Julie Lersten, Kristin Keiffer, Jill Allen. Haven't we talked about this?",3
RORY,No.,3
DAVE,Hey.,3
LANE,Dave.,3
DAVE,Hey Rory.,3
RORY,Hey.,3
DAVE,"So, where's, uh, where's Young Chui?",3
LANE,Talking to Karen.,3
DAVE,Who?,3
RORY,His girlfriend.,3
DAVE,"Oh, right. That's cool, okay. Well, how's the game?",3
LANE,The other team's winning.,3
RORY,"But our fans have the best insults. At least, Babette does.",3
DAVE,"Well, that's really what counts in the end.",3
LANE,"So, what are you doing here? Did you finish already?",3
DAVE,"Oh, no. You're mom gave us a fifteen minute break. I just thought I'd swing by.",3
LANE,But it's more than a mile away.,3
DAVE,"Yeah, I better get back. I'll see you later.",3
LANE,Bye.,3
RORY,"Well, well, well. If I didn't know better, I'd say someone isn't quite as cool as we thought he was.",3
LANE,"What do you mean? He's jealous. Oh my God, he's jealous, that's so great.",3
RORY,"You've worked your womanly wiles on him, Lane Kim.",3
LANE,I've never made a guy jealous before. I feel so powerful.,3
RORY,"Just rememb er, there's cute jealous and there's Othello.",3
LANE,Good point.,3
RORY,,3
LORELAI,Jess.,3
JESS,"Hey, is Rory here?",3
LORELAI,Are you serious?,3
JESS,"Yeah, I'm serious.",3
LORELAI,"No, I'm serious. Are you serious?",3
JESS,Why do you keep asking me if I'm serious?,3
LORELAI,"Because I'm just trying to imagine the scenario here. You looked at the clock that said it was 7:30 on a Saturday night and you thought to yourself, ""Hey, Rory must be home.""",3
JESS,Yes.,3
LORELAI,"I'm sorry, are you serious?",3
JESS,"Okay, I'm guessing that's your way of telling me she's not home.",3
LORELAI,"No, Jess, she's not home.",3
JESS,Do you know where she is?,3
LORELAI,She's at the hockey game.,3
JESS,"Hey, look, you don't wanna tell me where she is, fine.",3
LORELAI,"Jess, she really is at the hockey game. You'd know that if you'd   what, ladies and gentlemen? That's right   bothered to call.",3
JESS,Why are you hassling me?,3
LORELAI,"Well, mostly because I'm here to hassle you. Now, if you'd bothered calling, maybe Rory would be here to hassle you.",3
JESS,"Hey, Rory knows I'm not the kind of guy who lives by a schedule.",3
LORELAI,"Yes, and look what the guy who doesn't live by a schedule ends up doing on a Saturday night   talking to his girlfriend's mother.",3
JESS,Whatever.,3
LORELAI,"Hey, Jess. You like music, right? The Beach Boys said it best. None of the guys go steady  cause it wouldn't be right to leave their best girls home on a Saturday night. Rory is one of the best girls. She's the best girl, if you want my opinion, and you don't seem to have the first idea as to how she should be treated.",3
JESS,"Well, luckily I've got you to tell me.",3
LORELAI,Not anymore. You and I have discussed your relationship with Rory long enough.,3
JESS,Fine.,3
LORELAI,I'll tell her you stopped by.,3
JESS,Don't bother.,3
LORELAI,,3
RORY,"If I had known sports were so much about eating, I would've come to a lot more of these.",3
LANE,I know. There's something deeply satisfying about watching other people exercise while eating junk food.,3
KIRK,"Ten minutes  til the next period, ladies and gentlemen. That's what we call them in hockey   periods, not halves. Let's try to keep that straight. Also, the puck is never referred to as a ball, not according to the book. Again, my bad.",3
LANE,,3
KIRK,"Number twelve has it now. He's skating, he's skating. My bet is he's going to try to whack it into that net thingy, but that's conjecture at this point. Now it's going the other way and they're hitting it between them. Number seven has it. Now number three. Now seven. Three again. Seven. Ten's got it now.",3
DEAN,"Kirk, just to let you know, some of the guys   not me, you know   but some of the guys say they're gonna rip your head off if you don't shut up, okay?",3
KIRK,We'll be pausing for a short break.,3
CROWD,"We've got spirit, yes we do! We've got spirit, how about you?",3
LANE,You sure you're okay?,3
RORY,"Will you stop asking me that every five seconds? I'm fine. I mean, it had to happen sometime. I didn't expect him to just sit around pining for me. Okay, a little, but she's really nice, right?",3
LANE,This is all my fault.,3
RORY,Lane.,3
LANE,"I let you down. I'm supposed to be your eyes and ears in that school, and here's the biggest piece of news all year and I had no idea.",3
RORY,It's okay.,3
LANE,"No, it's not. This is an intelligence gaffe of monumental proportions. What was I doing that I didn't notice this?",3
RORY,"Studying, taking classes.",3
LANE,"Well, no more.",3
RORY,"Lane, it's not a big deal, really. And now I know, so, case closed.",3
LANE,You're sure?,3
RORY,Positive. Let's just enjoy the game.,3
PLAYERory,No way!,3
KIRK,,3
LORELAI,Hi. Just came to drop off some things.,3
MAID,"Oh, I can take those.",3
LORELAI,"Oh, great, thanks. Careful, it's heavy.",3
MAID,Everyone's in the living room if you wanna go in.,3
LORELAI,"Uh, if I wanna go in, if I wanna go in. Well, you pose a very deep and philosophical question there, but I think I'll just  ",3
EMILY,Lorelai. I thought I heard your voice.,3
LORELAI,"Yes, I brought the slide machine and the platters and the punch bowl.",3
EMILY,"Wonderful. Come in and meet everyone, won't you?",3
LORELAI,,3
WYCK,It's obscene.,3
TRIX,,3
WYCK,Then Picasso is obscene.,3
TRIX,,3
WYCK,It has six breasts.,3
TRIX,You cannot be sure if those are breasts. They could be canons. He was quite obsessed with the Spanish Civil w*r for awhile.,3
EMILY,"Ladies, look who's here.",3
TRIX,"Lorelai, wonderful. We all need a break for a moment. Come meet my friends. Emily, we were waiting for iced tea or am I imagining things?",3
EMILY,"It's on its way, Mom.",3
TRIX,"So is death. Lorelai, this is Mrs. Van Wyck, Mrs. Deerborne, Mrs. Rutherman. This is my granddaughter, Lorelai.",3
LORELAI,Nice to meet you all.,3
TRIX,"Well, come, sit.",3
LORELAI,"Oh, I don't want to interrupt anything.",3
TRIX,"You're interrupting nothing but thirst, my dear. Now, talk to some old women, tell us what it's like to be young.",3
LORELAI,"Not nearly as much fun since the mandatory sunscreen rule, I'll tell ya.",3
EMILY,"Here we go, iced tea and sandwiches.",3
TRIX,Too warm. Do you know that Lorelai's daughter is graduating from Chilton in June?,3
EMILY,Love in the afternoon. . .,3
TRIX,She is an excellent student and may. . .,3
EMILY,"La, la, la, la, la. . .",3
TRIX,"Emily, what are you doing?",3
EMILY,I'm sorry?,3
TRIX,Why are you singing like that?,3
EMILY,"Was I signing? I didn't realize. Here's your tea, Mom. I certainly hope it's cold enough.",3
LORELAI,"Um, I brought the slide projector over. Would you like me to set it up?",3
TRIX,That would be fine. We can start watching now since I do not anticipate dinner being served anywhere near the time I requested.,3
EMILY,Our hearts are filled with joy. . .,3
TRIX,Emily you're doing it again.,3
EMILY,I was?,3
TRIX,"Yes, you were.",3
EMILY,"Huh. You know, it's because I caught some of ""Love in the Afternoon"" the other day, the movie. Have you seen it, Mom?",3
TRIX,I don't believe I have.,3
EMILY,"Oh, well, it's wonderful. And a wonderful concept, too, don't you think? Anyway, I must have the music stuck in my head. That must be why I'm singing it. I mean, what else could it be, hm?",3
LORELAI,"Hey, Mom, how  bout we go get some of that cheese you bought for the ladies, huh? I'll help you. Come on. We'll be right back.",3
LORELAI,"Okay, what is going on?",3
EMILY,I saw her kissing a man.,3
LORELAI,What?,3
EMILY,"When I came home today, I walked in and I saw her standing in the living room kissing a man.",3
LORELAI,Gran?,3
EMILY,Yes.,3
LORELAI,My Gran?,3
EMILY,Yes.,3
LORELAI,My Gran was kissing a man?,3
EMILY,In a purple velour jogging suit.,3
LORELAI,Gran was in a purple velour jogging suit?,3
EMILY,"No, the man was wearing a purple jogging suit.",3
LORELAI,And you're sure they were kissing?,3
EMILY,One hundred percent sure.,3
LORELAI,My God. Was he hot?,3
EMILY,Excuse me?,3
LORELAI,"Well, I don't know what you're supposed to ask when you hear your grandmother's been making out with a guy.",3
EMILY,I don't know if he was hot. Your grandmother sucking face was blocking my view.,3
LORELAI,What'd she do? Did she see you?,3
EMILY,"No. After my heart started back up again, I went outside and hid in the bushes until he left.",3
LORELAI,"Okay, now I have two really good visuals fighting for top billing here.",3
EMILY,Do you realize how wonderful this is?,3
LORELAI,"Yeah, I guess it's wonderful, Gran has a guy.",3
EMILY,"No, what's wonderful is after all these years of her abuse, her condescension, her insults and her degrading commen ts, after all these years of pure unadulterated hell, I finally have something to hold over her.",3
LORELAI,"Oh, Mom.",3
EMILY,"Finally, I have the upper hand. Finally, I have something to nail her with. Finally, that woman is going down.",3
LORELAI,You cannot use this against Gran.,3
EMILY,"Yes, I can, I've earned it.",3
LORELAI,"Mom, I know Gran gives you a hard time, but she did not tell anyone about this guy for a reason.",3
EMILY,"Yes, because she's embarrassed. She should be. He was dressed like a bookie.",3
LORELAI,You have to be above this.,3
EMILY,"No, I don't have to be above this.",3
LORELAI,"You're seriously telling me that you're gonna be the one to go out there and humiliate Gran in front of her friends, in front of her family. Just think about it, Mom. What would Miss Manners do?",3
EMILY,It's not fair.,3
LORELAI,Gran will be back in her own house soon.,3
EMILY,"I know, you're right.",3
LORELAI,Just hang on  til then.,3
EMILY,"All right, let's go back in there and get this evening over with.",3
LORELAI,"You're a stand up lady, Emily Gilmore, you know that?",3
EMILY,,3
WYCK,"And is this normal, Richard, to be getting home from work so late?",3
RICHARD,"Oh, that's one of the pitfalls of starting your own business, I'm afraid.",3
TRIX,"You should say, of starting a successful business, Richard.",3
RICHARD,"Successful so far, Trix. Let's not jinx it.",3
TRIX,"Though, perhaps if Emily could have the meal served on time, Richard would have more inducement to get home at a reasonable hour.",3
EMILY,I saw her kissing a man in a track suit!,3
RICHARD,What?,3
TRIX,,3
KIRK,"Well, ladies and gentlemen, much like the Israelites of Yore, the Stars Hollow Minutemen languished in the desert for forty years. But tonight, there was no Promised Land, no New Canaan, only a humiliating five to one defeat at the merciless hands of the West Hartford Wildcats. So it's back to the desert for the Minutemen, perhaps for another forty years. Of course, by then, I'll be seventy years old. A lot of the rest of you will probably be dead. Taylor, you'll be dead. Babette, Miss Patty. . .that man there in the hat.",3
LANE,"Hey, if we run, we might be able to catch the last few minutes of the band.",3
RORY,"Yeah, I don't think the pint of liquid cheese in my stomach is going to allow for much running.",3
LANE,I'll call you tomorrow.,3
RORY,Definitely. Have fun. YOUNG,3
CHUI,Bye.,3
RORY,Bye.,3
DEAN,Hey.,3
RORY,"Dean. Hey, how are you? Oh, God, that's a stupid question to ask someone who just lost the regional semi-finals, isn't it? And now it sounds like I'm rubbing your face in it.",3
DEAN,"Don't worry about it. They were better than us, they deserved to win.",3
RORY,"And hey, at least you got a point. That's good, right? I mean, better than not getting any. Geez, I really suck at this post-sports talk.",3
DEAN,"Well, you haven't had much practice.",3
RORY,"True. But who knows, I might be a sports convert. I mean, the eating of massive amounts ofjunk food, and listening to Kirk make a fool of himself in front of a bunch of people   all things I enjoy.",3
DEAN,"In fact, you could almost get rid of the sports part of it.",3
RORY,"That's what I was going to say. So, I ran into Lindsay.",3
DEAN,"Yeah, I hadn't quite figured out how to tell you that.",3
RORY,"Well, I think it's great.",3
DEAN,You do?,3
RORY,"Absolutely. I mean, she's cute and smart and really nice.",3
DEAN,I know.,3
RORY,"Like once, in fourth grade, we went on a field trip to Mark Twain's house, and I really wanted this refrigerator magnet in the shape of Mark Twain's head, but I didn't have any money, so she bought it for me, and she wouldn't even let me pay her back. Pretty classy for a fourth grader.",3
DEAN,That sounds like Lindsay.,3
RORY,"Exactly. So, good job, mister.",3
DEAN,"Thanks. So, how are things with Jess?",3
RORY,"Oh, good, good.",3
DEAN,He's not with you?,3
RORY,No. This really isn't his kind of thing.,3
DEAN,"Yeah. Well, uh, I'd better go. I gotta change and then Lindsay and I are going out.",3
RORY,Right. Sure. Have fun.,3
LUKE,"You've reached Luke Danes and Jess Mariano, leave a message.",3
RORY,"It's me. I just wanted to let you know that this is the last weekend I spend sitting around like an idiot hoping you'll call, okay? I'm not going to be that girl. From now on, I want a plan. I mean, a real plan with a time an d a place, and I'm tired of hearing  Let's hook up later.' What does that mean anyway? What's later? How do I set my watch to later? Later doesn't cut it anymore, got it? And, yeah, you know, maybe I am spoiled. But guess what? I like being spoiled. I plan to go on being spoiled. And if that doesn't sound like something that you can or want to do, then fine. I'm sure you'll find another girl who doesn't mind sitting around cleaning her keyboard on a Friday night hoping you'll call, but it's not going to be me. Oh, yeah, this is a message for Jess.",3
JESS,"Hey. Figured I'd find you here. I mean, you say the word hockey, you say the word Rory, right?",3
RORY,What are you doing here?,3
JESS,Came to give you these.,3
RORY,Earplugs. What are these for?,3
JESS,I got tickets to the Distillers.,3
RORY,You did? For when?,3
JESS,For tonight.,3
RORY,Tonight? But  ,3
JESS,"I would've been here sooner, but I had to wait in line. So we should probably get going. I mean, we don't wanna miss anything, right?",3
RORY,"Hey, Jess?",3
JESS,Yeah?,3
RORY,,3
GRAN,Come in .,3
EMILY,I brought you some as pirin. It's the buffered kind that you like. Is there anything else that you need?,3
GRAN,"No, thank you.",3
EMILY,"Mom, I want to apologize for what I said downstairs. I had no right to humiliate you like that, in front of your friends, in front of Richard. This relationship was something you had chosen to keep private and I should have respected that. I am truly sorry. He seemed like a very nice man. Why didn't you tell anyone about him?",3
GRAN,"I married once, I married Richard's father. That was my husband. I have no desire to marry again and dishonor his memo ry.",3
EMILY,I understand.,3
GRAN,"I believe a woman marries for life. If, after your husband is gone, you desperately desire some sort of permanent attachment, add an addition onto the house   a library or a solarium. I have a library and a solarium.",3
EMILY,"Yes, you do.",3
GRAN,"However, in spite of all this, I found myself getting lonely. And I don't care for being lonely, it's quite annoying. So many years ago, I met a man, and he became my companion. Tonight, both he and I were both publicly humiliated and our relationship altered forever. Can you imagine how that feels?",3
EMILY,"Actually, I've had a little experience with being humiliated in front of the people I love, yes. Mom, please believe me, I know how important your pride is to you, and I never had any intention of robbing you of it. I feel terrible that I caused you any pain. I just wish that once in awhile, you might feel a little bit terrible that you cause me pain. I have pride, too, you know. And my husband travels and is very busy and I miss him and I'm lonely sometimes, just like you.",3
GRAN,,3
LORELAI,So that was quite a gathering.,3
RICHARD,"Yes, it was.",3
LORELAI,"It would make a great Christmas story. I mean, I know it didn't happen at Christmas, but it's the kind of thing that would happen at Christmas, so it's not like if you told someone it did happen at Christmas, they'd go,  Really?  Cause it doesn't sound like a Christmas story.' Thanksgiving would probably work also. Listen, Dad, I know you're a little upset with Mom right now, and I'm probably out of line in saying this, but you might wanna think about cutting her some slack. She's really missed you lately. I mean, you work so much and then you're helping Gran in your free time, which is totally understandable, but still, it's hard. As much as Gran likes you, she tends to be a littler rough on Mom, and I think Mom just kind of snapped. She'd never do anything like that intentionally. You do know that, Dad, right?",3
LORELAI,"Dad? Okay, apparently it's two-for-one flip out night at the Gilmore house.",3
RICHARD,Do you really think he was wearing a track suit?,3
LORELAI,I don't. . .,3
RICHARD,"Well, I wonder if he was wearing Nike's also.",3
LORELAI,"Just Do It takes on a whole new meaning, doesn't it?",3
RICHARD,I guess I've got a new daddy.,3
LORELAI,Maybe he'll take you to ball games.,3
RICHARD,"Oh, we could get matching jogging suits. Oh, if only I could've seen Emily hiding in the bushes. It's like a play by Moliere.",3
EMILY,What are you two cackling about?,3
RICHARD,"Oh, nothing.",3
LORELAI,"Yeah, nothing.",3
EMILY,"Well, don't stop on my account. I'm just passing through.",3
RICHARD,Where are you going?,3
EMILY,We're going to have tea.,3
LORELAI,They're going to have tea?,3
RICHARD,That's a first.,3
LORELAI,Maybe they're going to be pals now.,3
RICHARD,I don't know how I feel about my mother and my wife being in cahoots.,3
LORELAI,I don't know how I feel about you saying the word cahoots.,3
RICHARD,"Well, this alliance could make things very uncomfortable for me.",3
EMILY,"Sending a maid down to tell me how to make tea, as if I don't know after all these years. Guess she'll have a coronary if the water hits the cup one second before the bag.",3
LORELAI,I think you're safe.,3
RICHARD,,3
LORELAI,"Hey, how was the game?",3
RORY,"Fun, we got clobbered.",3
LORELAI,"Oh. If you'd won, you could've rioted through town trashing storefronts and torching police cars like they do in L.A.",3
RORY,Maybe next year.,3
LORELAI,What'd you do after?,3
RORY,"Oh, you know, just hung out.",3
LORELAI,With Lane and her fake boyfriend?,3
RORY,Uh huh. I thought you were eating at Grandma's.,3
LORELAI,"Oh, yes, and there's a story behind that.",3
RORY,Can it wait  til tomorrow? I'm really exhausted.,3
LORELAI,It's a good story.,3
RORY,I'm sure. I just won't be able to fully appreciate it in my weakened state. And this gives you extra time to practice your voices.,3
LORELAI,,3
RORY,Jogging suit.,3
LORELAI,"See, you're hooked.",3
RORY,"Yeah, well, now I'm definitely waking up tomorrow.",3
LORELAI,Night honey.,3
RORY,,3
https,//transcripts.foreverdreaming.org/ 03x16 - The Big One,3
https,//transcripts.foreverdreaming.org/viewtopic.php?t=4876 03x16 - The Big One by destinyros2005 3.16 - The Big One written by Amy Sherman-Palladino directed by Jamie Bab bit transcript by Stacy OPEN AT LORELAI'S HOUSE,3
LORELAI,Mail!,3
RORY,Mail!,3
LORELAI,Hurry up! Where are your shoes?,3
RORY,I'll get them later.,3
LORELAI,"No, get them now.",3
RORY,Why?,3
LORELAI,"Why? Because if your Harvard acceptance letter is in that batch of mail and you do not have shoes on, we can't run off immed iately and celebrate. All of our happiness will be on hold until you come back inside and put on your shoes. Is that what you want to put a hold on happiness?",3
RORY,What's the difference if we wait then or we wait now?,3
LORELAI,Because we are not happy now.,3
RORY,"Right, okay.",3
LORELAI,"No laces, just get them on your feet.",3
RORY,Let's go!,3
LORELAI,Kirk!,3
RORY,Kirk!,3
KIRK,"Good morning, ladies.",3
Posted,03/08/03 22:46,3
LORELAI,Is there an envelope in there?,3
RORY,"A big envelope, not a little envelope.",3
